FIPS10,County Name,City Name,"Total Population, 2018","Population in Households, 2018","Population in Group Quarters, 2018","Households, 2018","Persons per Household, 2018"
2700100460,Aitkin,Aitkin,2123,1919,204,937,2.05
2700129096,Aitkin,Hill City,622,611,11,271,2.25
2700138996,Aitkin,McGrath,73,62,11,31,2
2700139014,Aitkin,McGregor,381,381, -   ,179,2.13
2700149498,Aitkin,Palisade,152,152, -   ,69,2.2
2700164156,Aitkin,Tamarack,79,79, -   ,34,2.32
2700301486,Anoka,Andover,32728,32660,68,10550,3.1
2700301720,Anoka,Anoka,18573,17759,814,7545,2.35
2700305554,Anoka,Bethel,505,505, -   ,182,2.77
2700310648,Anoka,Centerville,4047,4047, -   ,1387,2.92
2700311494,Anoka,Circle Pines,5076,5072,4,2030,2.5
2700312700,Anoka,Columbia Heights,20840,20628,212,8385,2.46
2700312718,Anoka,Columbus,3950,3950, -   ,1447,2.73
2700313114,Anoka,Coon Rapids,63899,63497,402,24348,2.61
2700317486,Anoka,East Bethel,12029,12017,12,4230,2.84
2700322814,Anoka,Fridley,28824,28598,226,11710,2.44
2700326738,Anoka,Ham Lake,16394,16374,20,5530,2.96
2700329258,Anoka,Hilltop,794,794, -   ,400,1.99
2700336836,Anoka,Lexington,2109,2105,4,809,2.6
2700337322,Anoka,Lino Lakes,21347,19924,1423,6752,2.95
2700347536,Anoka,Nowthen,4758,4722,36,1525,3.1
2700347690,Anoka,Oak Grove,8689,8685,4,3011,2.88
2700353026,Anoka,Ramsey,27051,27035,16,9211,2.94
2700502728,Becker,Audubon,532,532, -   ,199,2.67
2700509280,Becker,Callaway,231,231, -   ,78,2.96
2700515832,Becker,Detroit Lakes,9475,9124,351,4328,2.11
2700522472,Becker,Frazee,1405,1346,59,569,2.37
2700534784,Becker,Lake Park,804,804, -   ,328,2.45
2700548130,Becker,Ogema,179,179, -   ,71,2.52
2700571338,Becker,Wolf Lake,60,60, -   ,22,2.73
2700705068,Beltrami,Bemidji,15462,13702,1760,6388,2.14
2700706256,Beltrami,Blackduck,840,804,36,360,2.23
2700722976,Beltrami,Funkley,10,10, -   ,6,1.67
2700732606,Beltrami,Kelliher,259,259, -   ,121,2.14
2700761114,Beltrami,Solway,89,89, -   ,29,3.07
2700764444,Beltrami,Tenstrike,211,211, -   ,86,2.45
2700765794,Beltrami,Turtle River,80,80, -   ,39,2.05
2700770708,Beltrami,Wilton,244,244, -   ,96,2.54
2700921536,Benton,Foley,2732,2579,153,1030,2.5
2700923804,Benton,Gilman,235,235, -   ,92,2.55
2700953998,Benton,Rice,1351,1351, -   ,500,2.7
2700958684,Benton,Sauk Rapids,13954,13541,413,5532,2.45
2701103718,Big Stone,Barry,13,13, -   ,5,2.6
2701104204,Big Stone,Beardsley,216,216, -   ,102,2.12
2701111980,Big Stone,Clinton,419,415,4,194,2.14
2701113384,Big Stone,Correll,30,30, -   ,16,1.88
2701124758,Big Stone,Graceville,565,517,48,262,1.97
2701132012,Big Stone,Johnson,27,27, -   ,14,1.93
2701148058,Big Stone,Odessa,119,119, -   ,53,2.25
2701148706,Big Stone,Ortonville,1816,1731,85,865,2
2701301324,Blue Earth,Amboy,510,510, -   ,227,2.25
2701317378,Blue Earth,Eagle Lake,3137,3133,4,1177,2.66
2701324506,Blue Earth,Good Thunder,529,529, -   ,210,2.52
2701334190,Blue Earth,Lake Crystal,2545,2545, -   ,1084,2.35
2701339320,Blue Earth,Madison Lake,1216,1216, -   ,490,2.48
2701340310,Blue Earth,Mapleton,1735,1670,65,686,2.43
2701350200,Blue Earth,Pemberton,227,227, -   ,86,2.64
2701356824,Blue Earth,Saint Clair,832,832, -   ,294,2.83
2701360754,Blue Earth,Skyline,279,271,8,111,2.44
2701366910,Blue Earth,Vernon Center,303,303, -   ,122,2.48
2701512394,Brown,Cobden,30,30, -   ,15,2
2701519880,Brown,Evan,79,79, -   ,31,2.55
2701527008,Brown,Hanska,369,369, -   ,165,2.24
2701546042,Brown,New Ulm,13645,12744,901,5984,2.13
2701560844,Brown,Sleepy Eye,3464,3352,112,1476,2.27
2701561816,Brown,Springfield,2051,1945,106,908,2.14
2701703628,Carlton,Barnum,605,599,6,233,2.57
2701710018,Carlton,Carlton,979,845,134,412,2.05
2701712160,Carlton,Cloquet,12347,12157,190,5028,2.42
2701713780,Carlton,Cromwell,240,240, -   ,135,1.78
2701732966,Carlton,Kettle River,173,173, -   ,76,2.28
2701743954,Carlton,Moose Lake,2794,1292,1502,652,1.98
2701758936,Carlton,Scanlon,992,979,13,429,2.28
2701771788,Carlton,Wrenshall,418,408,10,163,2.5
2701771824,Carlton,Wright,126,126, -   ,51,2.47
2701910144,Carver,Carver,4727,4727, -   ,1540,3.07
2701910972,Carver,Chaska,27622,27385,237,10136,2.7
2701912664,Carver,Cologne,1841,1841, -   ,644,2.86
2701926666,Carver,Hamburg,513,513, -   ,205,2.5
2701941138,Carver,Mayer,2295,2287,8,739,3.09
2701945556,Carver,New Germany,455,455, -   ,181,2.51
2701947520,Carver,Norwood Young America,3833,3823,10,1513,2.53
2701967036,Carver,Victoria,9918,9862,56,3220,3.06
2701967432,Carver,Waconia,13124,12999,125,4703,2.76
2701968548,Carver,Watertown,4654,4588,66,1677,2.74
2702103124,Cass,Backus,250,250, -   ,116,2.16
2702105104,Cass,Bena,122,122, -   ,45,2.71
2702107174,Cass,Boy River,51,51, -   ,23,2.22
2702110252,Cass,Cass Lake,760,760, -   ,305,2.49
2702111296,Cass,Chickamaw Beach,113,113, -   ,59,1.92
2702117630,Cass,East Gull Lake,1034,1030,4,427,2.41
2702120798,Cass,Federal Dam,112,112, -   ,51,2.2
2702126378,Cass,Hackensack,322,314,8,150,2.09
2702134928,Cass,Lake Shore,1067,1067, -   ,487,2.19
2702138114,Cass,Longville,161,161, -   ,97,1.66
2702150902,Cass,Pillager,489,489, -   ,203,2.41
2702151280,Cass,Pine River,944,860,84,425,2.02
2702153782,Cass,Remer,404,404, -   ,193,2.09
2702167792,Cass,Walker,926,864,62,462,1.87
2702311548,Chippewa,Clara City,1318,1249,69,576,2.17
2702341210,Chippewa,Maynard,349,349, -   ,153,2.28
2702342146,Chippewa,Milan,349,349, -   ,143,2.44
2702343720,Chippewa,Montevideo,5287,5119,168,2325,2.2
2702368656,Chippewa,Watson,192,192, -   ,87,2.21
2702510576,Chisago,Center City,622,571,51,243,2.35
2702511350,Chisago,Chisago City,5414,5273,141,2277,2.32
2702527278,Chisago,Harris,1158,1152,6,439,2.62
2702537304,Chisago,Lindstrom,4665,4665, -   ,1887,2.47
2702546798,Chisago,North Branch,10726,10590,136,3844,2.75
2702556266,Chisago,Rush City,3094,2041,1053,854,2.39
2702559314,Chisago,Shafer,1087,1087, -   ,397,2.74
2702562320,Chisago,Stacy,1524,1524, -   ,581,2.62
2702564318,Chisago,Taylors Falls,1024,1020,4,443,2.3
2702572022,Chisago,Wyoming,8037,8019,18,2847,2.82
2702703574,Clay,Barnesville,2666,2634,32,1058,2.49
2702712862,Clay,Comstock,92,92, -   ,39,2.36
2702715976,Clay,Dilworth,4514,4510,4,1806,2.5
2702720834,Clay,Felton,173,173, -   ,77,2.25
2702723498,Clay,Georgetown,82,82, -   ,34,2.41
2702724182,Clay,Glyndon,1404,1404, -   ,470,2.99
2702727746,Clay,Hawley,2236,2232,4,939,2.38
2702729402,Clay,Hitterdal,199,199, -   ,89,2.24
2702743864,Clay,Moorhead,43522,40718,2804,17043,2.39
2702756554,Clay,Sabin,554,554, -   ,192,2.89
2702766136,Clay,Ulen,554,513,41,241,2.13
2702903196,Clearwater,Bagley,1421,1346,75,638,2.11
2702911746,Clearwater,Clearbrook,520,483,37,254,1.9
2702924344,Clearwater,Gonvick,287,287, -   ,132,2.17
2702936494,Clearwater,Leonard,40,40, -   ,19,2.11
2702959782,Clearwater,Shevlin,169,169, -   ,68,2.49
2703124992,Cook,Grand Marais,1410,1369,41,721,1.9
2703305896,Cottonwood,Bingham Lake,128,128, -   ,57,2.25
2703331796,Cottonwood,Jeffers,349,349, -   ,161,2.17
2703344566,Cottonwood,Mountain Lake,2108,2056,52,854,2.41
2703363022,Cottonwood,Storden,203,203, -   ,100,2.03
2703369250,Cottonwood,Westbrook,710,674,36,340,1.98
2703370798,Cottonwood,Windom,4539,4379,160,1995,2.19
2703504042,Crow Wing,Baxter,8478,8432,46,3350,2.52
2703507300,Crow Wing,Brainerd,13732,13116,616,5950,2.2
2703507516,Crow Wing,Breezy Point,2485,2485, -   ,961,2.59
2703513924,Crow Wing,Crosby,2360,2246,114,1064,2.11
2703513978,Crow Wing,Crosslake,2275,2270,5,1102,2.06
2703514428,Crow Wing,Cuyuna,341,341, -   ,129,2.64
2703515346,Crow Wing,Deerwood,535,535, -   ,229,2.34
2703519286,Crow Wing,Emily,857,857, -   ,394,2.18
2703521032,Crow Wing,Fifty Lakes,405,405, -   ,183,2.21
2703521932,Crow Wing,Fort Ripley,69,69, -   ,33,2.09
2703523192,Crow Wing,Garrison,215,215, -   ,111,1.94
2703531274,Crow Wing,Ironton,572,572, -   ,263,2.17
2703531832,Crow Wing,Jenkins,457,457, -   ,180,2.54
2703539806,Crow Wing,Manhattan Beach,61,61, -   ,27,2.26
2703546348,Crow Wing,Nisswa,2069,2069, -   ,932,2.22
2703550416,Crow Wing,Pequot Lakes,2346,2343,3,1043,2.25
2703554736,Crow Wing,Riverton,111,111, -   ,46,2.41
2703565506,Crow Wing,Trommald,104,104, -   ,49,2.12
2703701900,Dakota,Apple Valley,53429,53117,312,20361,2.61
2703708794,Dakota,Burnsville,62657,62244,413,25339,2.46
2703712376,Dakota,Coates,168,168, -   ,67,2.51
2703717288,Dakota,Eagan,68347,68100,247,27135,2.51
2703720618,Dakota,Farmington,22880,22679,201,7925,2.86
2703726864,Dakota,Hampton,706,706, -   ,255,2.77
2703731076,Dakota,Inver Grove Heights,35381,35222,159,14215,2.48
2703735180,Dakota,Lakeville,64334,64271,63,21788,2.95
2703737016,Dakota,Lilydale,947,947, -   ,592,1.6
2703741678,Dakota,Mendota,206,206, -   ,80,2.58
2703741696,Dakota,Mendota Heights,11392,11297,95,4593,2.46
2703742092,Dakota,Miesville,137,137, -   ,57,2.4
2703746024,Dakota,New Trier,114,114, -   ,41,2.78
2703753098,Dakota,Randolph,470,470, -   ,176,2.67
2703755726,Dakota,Rosemount,24342,24293,49,8609,2.82
2703761492,Dakota,South Saint Paul,20878,20769,109,8408,2.47
2703763544,Dakota,Sunfish Lake,516,516, -   ,182,2.84
2703766802,Dakota,Vermillion,439,436,3,160,2.73
2703769700,Dakota,West Saint Paul,21053,20755,298,9047,2.29
2703911566,Dodge,Claremont,535,535, -   ,219,2.44
2703915994,Dodge,Dodge Center,2764,2708,56,1044,2.59
2703927872,Dodge,Hayfield,1342,1298,44,557,2.33
2703932498,Dodge,Kasson,6504,6477,27,2463,2.63
2703939986,Dodge,Mantorville,1222,1219,3,445,2.74
2703969304,Dodge,West Concord,776,769,7,322,2.39
2704100928,Douglas,Alexandria,13951,13542,409,6696,2.02
2704107336,Douglas,Brandon,495,495, -   ,212,2.33
2704109964,Douglas,Carlos,499,498,1,198,2.52
2704119898,Douglas,Evansville,603,576,27,270,2.13
2704121608,Douglas,Forada,163,163, -   ,81,2.01
2704123120,Douglas,Garfield,361,361, -   ,146,2.47
2704132768,Douglas,Kensington,287,287, -   ,137,2.09
2704142254,Douglas,Millerville,107,107, -   ,46,2.33
2704142398,Douglas,Miltona,433,433, -   ,169,2.56
2704145106,Douglas,Nelson,183,183, -   ,83,2.2
2704306688,Faribault,Blue Earth,3204,3036,168,1457,2.08
2704307678,Faribault,Bricelyn,346,346, -   ,164,2.11
2704315472,Faribault,Delavan,165,165, -   ,82,2.01
2704317738,Faribault,Easton,189,189, -   ,87,2.17
2704318998,Faribault,Elmore,584,584, -   ,273,2.14
2704322940,Faribault,Frost,186,186, -   ,92,2.02
2704333056,Faribault,Kiester,473,473, -   ,241,1.96
2704367900,Faribault,Walters,65,65, -   ,29,2.24
2704369106,Faribault,Wells,2243,2194,49,1011,2.17
2704370924,Faribault,Winnebago,1333,1329,4,607,2.19
2704509802,Fillmore,Canton,349,349, -   ,164,2.13
2704522094,Fillmore,Fountain,417,417, -   ,177,2.36
2704527188,Fillmore,Harmony,1026,974,52,486,2
2704535450,Fillmore,Lanesboro,764,764, -   ,381,2.01
2704538888,Fillmore,Mabel,771,720,51,356,2.02
2704549030,Fillmore,Ostrander,250,225,25,109,2.06
2704550596,Fillmore,Peterson,193,193, -   ,95,2.03
2704552450,Fillmore,Preston,1329,1303,26,610,2.14
2704556284,Fillmore,Rushford,1770,1700,70,721,2.36
2704556302,Fillmore,Rushford Village,841,841, -   ,319,2.64
2704562104,Fillmore,Spring Valley,2505,2460,45,1093,2.25
2704569808,Fillmore,Whalan,65,65, -   ,33,1.97
2704571950,Fillmore,Wykoff,442,442, -   ,199,2.22
2704700694,Freeborn,Albert Lea,18165,17543,622,7998,2.19
2704700838,Freeborn,Alden,624,624, -   ,256,2.44
2704711674,Freeborn,Clarks Grove,679,679, -   ,289,2.35
2704712952,Freeborn,Conger,134,134, -   ,58,2.31
2704719340,Freeborn,Emmons,365,365, -   ,166,2.2
2704722526,Freeborn,Freeborn,277,277, -   ,113,2.45
2704723354,Freeborn,Geneva,530,530, -   ,213,2.49
2704724056,Freeborn,Glenville,595,595, -   ,262,2.27
2704727404,Freeborn,Hartland,308,308, -   ,139,2.22
2704727944,Freeborn,Hayward,251,251, -   ,116,2.16
2704729636,Freeborn,Hollandale,291,291, -   ,125,2.33
2704739716,Freeborn,Manchester,50,50, -   ,23,2.17
2704744890,Freeborn,Myrtle,39,39, -   ,22,1.77
2704765920,Freeborn,Twin Lakes,145,145, -   ,74,1.96
2704909730,Goodhue,Cannon Falls,4119,4023,96,1751,2.3
2704924398,Goodhue,Goodhue,1165,1165, -   ,417,2.79
2704932840,Goodhue,Kenyon,1836,1790,46,775,2.31
2704953620,Goodhue,Red Wing,16522,15980,542,7171,2.23
2704967972,Goodhue,Wanamingo,1097,1074,23,475,2.26
2704972328,Goodhue,Zumbrota,3463,3412,51,1465,2.33
2705102422,Grant,Ashby,448,448, -   ,200,2.24
2705103682,Grant,Barrett,414,372,42,163,2.28
2705118458,Grant,Elbow Lake,1172,1157,15,543,2.13
2705128646,Grant,Herman,433,433, -   ,219,1.98
2705129474,Grant,Hoffman,656,652,4,293,2.23
2705146492,Grant,Norcross,71,71, -   ,29,2.45
2705169142,Grant,Wendell,162,162, -   ,75,2.16
2705306616,Hennepin,Bloomington,89654,88190,1464,38246,2.31
2705307948,Hennepin,Brooklyn Center,32299,32053,246,11289,2.84
2705307966,Hennepin,Brooklyn Park,81679,81282,397,27957,2.91
2705310846,Hennepin,Champlin,23927,23883,44,8606,2.78
2705313168,Hennepin,Corcoran,5831,5831, -   ,2032,2.87
2705314158,Hennepin,Crystal,23287,23080,207,9544,2.42
2705315148,Hennepin,Deephaven,3878,3853,25,1416,2.72
2705318116,Hennepin,Eden Prairie,63456,63195,261,24920,2.54
2705318188,Hennepin,Edina,52535,52365,170,22619,2.32
2705320078,Hennepin,Excelsior,2321,2268,53,1175,1.93
2705324308,Hennepin,Golden Valley,21580,21213,367,9403,2.26
2705325622,Hennepin,Greenfield,2904,2904, -   ,983,2.95
2705325918,Hennepin,Greenwood,706,706, -   ,302,2.34
2705330140,Hennepin,Hopkins,19713,19485,228,9099,2.14
2705330842,Hennepin,Independence,3763,3710,53,1286,2.88
2705338006,Hennepin,Long Lake,1815,1774,41,746,2.38
2705338222,Hennepin,Loretto,661,661, -   ,268,2.47
2705340166,Hennepin,Maple Grove,66903,66819,84,25692,2.6
2705340256,Hennepin,Maple Plain,1864,1823,41,747,2.44
2705341462,Hennepin,Medicine Lake,388,388, -   ,168,2.31
2705341480,Hennepin,Medina,6646,6646, -   ,2324,2.86
2705343000,Hennepin,Minneapolis,428483,410488,17995,182719,2.25
2705343252,Hennepin,Minnetonka,53713,53420,293,23740,2.25
2705343270,Hennepin,Minnetonka Beach,561,561, -   ,201,2.79
2705343306,Hennepin,Minnetrista,7692,7692, -   ,2596,2.96
2705344476,Hennepin,Mound,9347,9342,5,4089,2.28
2705345628,Hennepin,New Hope,21790,21058,732,8899,2.37
2705348580,Hennepin,Orono,8102,8092,10,3107,2.6
2705349012,Hennepin,Osseo,2729,2637,92,1250,2.11
2705351730,Hennepin,Plymouth,78351,77184,1167,31749,2.43
2705354214,Hennepin,Richfield,36436,36053,383,15192,2.37
2705354808,Hennepin,Robbinsdale,14776,14522,254,6280,2.31
2705355186,Hennepin,Rogers,12991,12792,199,4241,3.02
2705356770,Hennepin,Saint Bonifacius,2328,2328, -   ,871,2.67
2705357220,Hennepin,Saint Louis Park,48910,48234,676,23414,2.06
2705360016,Hennepin,Shorewood,7693,7689,4,2845,2.7
2705362014,Hennepin,Spring Park,1694,1585,109,964,1.64
2705365164,Hennepin,Tonka Bay,1550,1550, -   ,614,2.52
2705368818,Hennepin,Wayzata,4719,4643,76,2328,1.99
2705371500,Hennepin,Woodland,467,467, -   ,176,2.65
2705508218,Houston,Brownsville,489,489, -   ,233,2.1
2705509226,Houston,Caledonia,2824,2748,76,1251,2.2
2705518368,Houston,Eitzen,242,242, -   ,115,2.1
2705529510,Houston,Hokah,544,544, -   ,269,2.02
2705530230,Houston,Houston,967,921,46,426,2.16
2705561852,Houston,Spring Grove,1291,1223,68,604,2.02
2705700496,Hubbard,Akeley,451,451, -   ,196,2.3
2705735612,Hubbard,Laporte,111,111, -   ,56,1.98
2705745340,Hubbard,Nevis,416,412,4,185,2.23
2705749768,Hubbard,Park Rapids,4136,3998,138,2009,1.99
2705909370,Isanti,Cambridge,8977,8646,331,3523,2.45
2705931328,Isanti,Isanti,6031,6031, -   ,2181,2.77
2706105698,Itasca,Bigfork,439,384,55,197,1.95
2706107048,Itasca,Bovey,796,790,6,339,2.33
2706109316,Itasca,Calumet,348,348, -   ,154,2.26
2706112412,Itasca,Cohasset,2738,2734,4,1104,2.48
2706112502,Itasca,Coleraine,1947,1925,22,774,2.49
2706115310,Itasca,Deer River,925,887,38,405,2.19
2706118260,Itasca,Effie,131,131, -   ,52,2.52
2706125118,Itasca,Grand Rapids,11392,10681,711,5007,2.13
2706132570,Itasca,Keewatin,1033,1033, -   ,473,2.18
2706135648,Itasca,La Prairie,652,632,20,270,2.34
2706140418,Itasca,Marble,674,667,7,277,2.41
2706144980,Itasca,Nashwauk,962,961,1,453,2.12
2706162284,Itasca,Squaw Lake,102,102, -   ,39,2.62
2706164048,Itasca,Taconite,635,630,5,271,2.32
2706168080,Itasca,Warba,183,183, -   ,80,2.29
2706172184,Itasca,Zemple,89,89, -   ,29,3.07
2706301162,Jackson,Alpha,110,110, -   ,46,2.39
2706328700,Jackson,Heron Lake,672,672, -   ,303,2.22
2706331562,Jackson,Jackson,3407,3329,78,1572,2.12
2706334316,Jackson,Lakefield,1708,1676,32,778,2.15
2706348184,Jackson,Okabena,202,202, -   ,86,2.35
2706370258,Jackson,Wilder,56,56, -   ,24,2.33
2706525424,Kanabec,Grasston,168,168, -   ,57,2.95
2706544044,Kanabec,Mora,3598,3368,230,1542,2.18
2706548166,Kanabec,Ogilvie,358,358, -   ,158,2.27
2706552756,Kanabec,Quamba,116,116, -   ,40,2.9
2706702692,Kandiyohi,Atwater,1127,1104,23,468,2.36
2706706490,Kandiyohi,Blomkest,149,149, -   ,66,2.26
2706732372,Kandiyohi,Kandiyohi,477,474,3,199,2.38
2706734676,Kandiyohi,Lake Lillian,229,228,1,118,1.93
2706745682,Kandiyohi,New London,1390,1329,61,585,2.27
2706750344,Kandiyohi,Pennock,513,513, -   ,176,2.91
2706752558,Kandiyohi,Prinsburg,501,501, -   ,210,2.39
2706753296,Kandiyohi,Raymond,761,761, -   ,309,2.46
2706753710,Kandiyohi,Regal,33,33, -   ,19,1.74
2706761690,Kandiyohi,Spicer,1217,1196,21,547,2.19
2706763454,Kandiyohi,Sunburg,98,98, -   ,46,2.13
2706770420,Kandiyohi,Willmar,20096,19184,912,7870,2.44
2706916030,Kittson,Donaldson,36,36, -   ,15,2.4
2706926576,Kittson,Hallock,927,861,66,437,1.97
2706926612,Kittson,Halma,48,48, -   ,21,2.29
2706930446,Kittson,Humboldt,39,39, -   ,18,2.17
2706932444,Kittson,Karlstad,753,707,46,335,2.11
2706932732,Kittson,Kennedy,165,165, -   ,79,2.09
2706934136,Kittson,Lake Bronson,215,215, -   ,105,2.05
2706935378,Kittson,Lancaster,330,330, -   ,164,2.01
2706958144,Kittson,Saint Vincent,51,51, -   ,24,2.13
2707105680,Koochiching,Big Falls,210,210, -   ,124,1.69
2707131040,Koochiching,International Falls,6138,5964,174,2865,2.08
2707137592,Koochiching,Littlefork,616,570,46,264,2.16
2707143540,Koochiching,Mizpah,53,53, -   ,28,1.89
2707147122,Koochiching,Northome,176,172,4,85,2.02
2707153134,Koochiching,Ranier,587,570,17,295,1.93
2707304960,Lac qui Parle,Bellingham,150,150, -   ,77,1.95
2707307138,Lac qui Parle,Boyd,155,155, -   ,82,1.89
2707314968,Lac qui Parle,Dawson,1455,1389,66,673,2.06
2707338258,Lac qui Parle,Louisburg,37,37, -   ,15,2.47
2707339266,Lac qui Parle,Madison,1459,1372,87,724,1.9
2707340526,Lac qui Parle,Marietta,143,143, -   ,76,1.88
2707345016,Lac qui Parle,Nassau,56,56, -   ,29,1.93
2707504456,Lake,Beaver Bay,180,180, -   ,86,2.09
2707560250,Lake,Silver Bay,1823,1747,76,839,2.08
2707565956,Lake,Two Harbors,3638,3511,127,1652,2.13
2707704024,Lake of the Woods,Baudette,1069,1023,46,486,2.1
2707770402,Lake of the Woods,Williams,177,177, -   ,83,2.13
2707911872,Le Sueur,Cleveland,735,735, -   ,287,2.56
2707928214,Le Sueur,Heidelberg,127,127, -   ,42,3.02
2707932462,Le Sueur,Kasota,679,679, -   ,299,2.27
2707933110,Le Sueur,Kilkenny,136,136, -   ,53,2.57
2707936134,Le Sueur,Le Center,2524,2467,57,931,2.65
2707943738,Le Sueur,Montgomery,3079,3072,7,1252,2.45
2707968584,Le Sueur,Waterville,1894,1815,79,803,2.26
2708101972,Lincoln,Arco,75,75, -   ,37,2.03
2708128430,Lincoln,Hendricks,709,652,57,328,1.99
2708131526,Lincoln,Ivanhoe,546,521,25,264,1.97
2708134100,Lincoln,Lake Benton,672,672, -   ,335,2.01
2708166046,Lincoln,Tyler,1119,1067,52,515,2.07
2708303250,Lyon,Balaton,630,616,14,269,2.29
2708313564,Lyon,Cottonwood,1237,1229,8,521,2.36
2708321410,Lyon,Florence,39,39, -   ,14,2.79
2708323228,Lyon,Garvin,135,135, -   ,54,2.5
2708323660,Lyon,Ghent,363,363, -   ,152,2.39
2708338708,Lyon,Lynd,464,464, -   ,169,2.75
2708340688,Lyon,Marshall,13783,13039,744,5572,2.34
2708343126,Lyon,Minneota,1382,1321,61,582,2.27
2708356428,Lyon,Russell,329,329, -   ,156,2.11
2708364264,Lyon,Taunton,127,127, -   ,64,1.98
2708365308,Lyon,Tracy,2123,2057,66,866,2.38
2708506112,McLeod,Biscay,103,103, -   ,40,2.58
2708508254,McLeod,Brownton,717,717, -   ,304,2.36
2708523948,McLeod,Glencoe,5520,5378,142,2230,2.41
2708530644,McLeod,Hutchinson,14260,13995,265,6165,2.27
2708536728,McLeod,Lester Prairie,1705,1705, -   ,655,2.6
2708551460,McLeod,Plato,302,302, -   ,135,2.24
2708560376,McLeod,Silver Lake,802,802, -   ,345,2.32
2708562788,McLeod,Stewart,544,544, -   ,229,2.38
2708571086,McLeod,Winsted,2289,2218,71,944,2.35
2708704672,Mahnomen,Bejou,93,93, -   ,38,2.45
2708739392,Mahnomen,Mahnomen,1228,1180,48,517,2.28
2708768674,Mahnomen,Waubun,407,407, -   ,156,2.61
2708901252,Marshall,Alvarado,366,366, -   ,139,2.63
2708902134,Marshall,Argyle,650,646,4,268,2.41
2708926216,Marshall,Grygla,229,229, -   ,113,2.03
2708929870,Marshall,Holt,94,94, -   ,38,2.47
2708941912,Marshall,Middle River,309,309, -   ,151,2.05
2708945520,Marshall,Newfolden,379,379, -   ,160,2.37
2708948976,Marshall,Oslo,302,302, -   ,123,2.46
2708962698,Marshall,Stephen,668,668, -   ,313,2.13
2708963112,Marshall,Strandquist,77,77, -   ,36,2.14
2708967090,Marshall,Viking,99,99, -   ,42,2.36
2708968170,Marshall,Warren,1596,1529,67,701,2.18
2709110792,Martin,Ceylon,338,338, -   ,143,2.36
2709117180,Martin,Dunnell,163,163, -   ,80,2.04
2709120330,Martin,Fairmont,10307,10083,224,4802,2.1
2709124884,Martin,Granada,272,272, -   ,119,2.29
2709147212,Martin,Northrop,208,208, -   ,101,2.06
2709159620,Martin,Sherburn,1053,1031,22,480,2.15
2709165470,Martin,Trimont,709,665,44,303,2.19
2709165668,Martin,Truman,1058,1013,45,468,2.16
2709169070,Martin,Welcome,647,647, -   ,303,2.14
2709310468,Meeker,Cedar Mills,43,43, -   ,22,1.95
2709313420,Meeker,Cosmos,453,453, -   ,224,2.02
2709314842,Meeker,Darwin,355,355, -   ,142,2.5
2709314878,Meeker,Dassel,1470,1409,61,581,2.43
2709326126,Meeker,Grove City,620,620, -   ,265,2.34
2709333344,Meeker,Kingston,155,155, -   ,60,2.58
2709337448,Meeker,Litchfield,6763,6539,224,2821,2.32
2709368620,Meeker,Watkins,956,907,49,403,2.25
2709506814,Mille Lacs,Bock,108,108, -   ,47,2.3
2709521824,Mille Lacs,Foreston,528,528, -   ,203,2.6
2709531472,Mille Lacs,Isle,779,779, -   ,367,2.12
2709542110,Mille Lacs,Milaca,2895,2741,154,1320,2.08
2709548310,Mille Lacs,Onamia,860,710,150,347,2.05
2709550056,Mille Lacs,Pease,234,234, -   ,84,2.79
2709567558,Mille Lacs,Wahkon,221,221, -   ,110,2.01
2709707066,Morrison,Bowlus,287,287, -   ,113,2.54
2709708416,Morrison,Buckman,299,299, -   ,106,2.82
